BeginDate|StateID|RouteID|BeginPoint|EndPoint|DataItem|ValueNumeric|ValueText|ValueDate|Comments
01/01/2023|54|02100810000SB|21.5|21.6|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|21.4|21.5|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|21.3|21.4|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|21.2|21.3|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|21.1|21.2|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|21.0|21.1|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|20.9|21.0|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|20.8|20.9|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|20.7|20.8|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|20.6|20.7|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|20.5|20.6|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|20.4|20.5|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|20.3|20.4|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|20.2|20.3|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|20.1|20.2|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|20.0|20.1|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|19.9|20.0|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|19.8|19.9|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|19.7|19.8|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|19.6|19.7|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|19.5|19.6|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|19.4|19.5|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|19.3|19.4|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|19.2|19.3|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|19.1|19.2|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|19.0|19.1|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|18.9|19.0|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|18.8|18.9|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|18.7|18.8|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|18.6|18.7|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|18.5|18.6|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|18.4|18.5|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|18.3|18.4|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|18.2|18.3|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|18.1|18.2|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|18.0|18.1|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|17.9|18.0|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|17.8|17.9|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|17.7|17.8|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|17.6|17.7|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|17.5|17.6|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|17.4|17.5|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|17.3|17.4|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|17.2|17.3|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|17.1|17.2|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|17.0|17.1|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|16.9|17.0|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|16.8|16.9|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|16.7|16.8|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|16.6|16.7|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|16.5|16.6|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|16.4|16.5|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|16.3|16.4|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|16.2|16.3|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|16.1|16.2|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|16.0|16.1|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|15.9|16.0|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|15.8|15.9|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|15.7|15.8|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|15.6|15.7|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|15.5|15.6|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|15.4|15.5|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|15.3|15.4|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|15.2|15.3|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|15.1|15.2|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|15.0|15.1|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|14.9|15.0|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|14.8|14.9|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|14.7|14.8|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|14.6|14.7|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|14.5|14.6|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|14.4|14.5|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|14.3|14.4|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|14.2|14.3|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|14.1|14.2|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|14.0|14.1|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|13.9|14.0|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|13.8|13.9|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|13.7|13.8|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|13.6|13.7|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|13.5|13.6|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|13.4|13.5|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|13.3|13.4|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|13.2|13.3|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|13.1|13.2|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|13.0|13.1|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|12.9|13.0|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|12.8|12.9|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|12.7|12.8|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|12.6|12.7|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|12.5|12.6|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|12.4|12.5|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|12.3|12.4|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|12.2|12.3|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|12.1|12.2|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|12.0|12.1|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|11.9|12.0|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|11.8|11.9|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|11.7|11.8|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|11.6|11.7|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|11.5|11.6|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|11.4|11.5|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|11.3|11.4|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|11.2|11.3|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|11.1|11.2|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|11.0|11.1|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|10.9|11.0|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|10.8|10.9|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|10.7|10.8|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|10.6|10.7|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|10.5|10.6|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|10.4|10.5|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|10.3|10.4|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|10.2|10.3|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|10.1|10.2|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|10.0|10.1|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|9.9|10.0|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|9.8|9.9|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|9.7|9.8|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|9.6|9.7|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|9.5|9.6|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|9.4|9.5|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|9.3|9.4|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|9.2|9.3|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|9.1|9.2|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|9.0|9.1|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|8.9|9.0|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|8.8|8.9|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|8.7|8.8|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|8.6|8.7|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|8.5|8.6|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|8.4|8.5|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|8.3|8.4|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|8.2|8.3|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|8.1|8.2|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|8.0|8.1|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|7.9|8.0|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|7.8|7.9|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|7.7|7.8|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|7.6|7.7|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|7.5|7.6|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|7.4|7.5|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|7.3|7.4|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|7.2|7.3|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|7.1|7.2|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|7.0|7.1|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|6.9|7.0|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|6.8|6.9|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|6.7|6.8|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|6.6|6.7|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|6.5|6.6|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|6.4|6.5|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|6.3|6.4|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|6.2|6.3|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|6.1|6.2|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|6.0|6.1|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|5.9|6.0|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|5.8|5.9|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|5.7|5.8|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|5.6|5.7|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|5.5|5.6|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|5.4|5.5|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|5.3|5.4|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|5.2|5.3|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|5.1|5.2|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|5.0|5.1|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|4.9|5.0|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|4.8|4.9|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|4.7|4.8|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|4.6|4.7|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|4.5|4.6|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|4.4|4.5|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|4.3|4.4|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|4.2|4.3|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|4.1|4.2|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|4.0|4.1|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|3.9|4.0|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|3.8|3.9|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|3.7|3.8|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|3.6|3.7|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|3.5|3.6|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|3.4|3.5|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|3.3|3.4|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|3.2|3.3|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|3.1|3.2|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|3.0|3.1|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|2.9|3.0|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|2.8|2.9|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|2.7|2.8|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|2.6|2.7|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|2.5|2.6|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|2.4|2.5|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|2.3|2.4|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|2.2|2.3|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|2.1|2.2|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|2.0|2.1|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|1.9|2.0|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|1.8|1.9|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|1.7|1.8|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|1.6|1.7|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|1.5|1.6|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|1.4|1.5|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|1.3|1.4|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|1.2|1.3|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|1.1|1.2|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|1.0|1.1|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|0.9|1.0|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|0.8|0.9|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|0.7|0.8|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|0.6|0.7|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|0.5|0.6|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|0.4|0.5|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|0.3|0.4|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|0.2|0.3|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|0.1|0.2|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|02100810000SB|0.0|0.1|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|04100790000NB|44.6|44.7|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|04100790000NB|44.7|44.8|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|04100790000NB|44.8|44.9|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|04100790000NB|44.9|45.0|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|04100790000NB|45.0|45.1|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|04100790000NB|45.1|45.2|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|04100790000NB|45.2|45.3|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|04100790000NB|45.3|45.4|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|04100790000NB|45.4|45.5|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|04100790000NB|45.5|45.6|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|04100790000NB|45.6|45.7|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|04100790000NB|45.7|45.8|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|04100790000NB|45.8|45.9|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|04100790000NB|45.9|46.0|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|04100790000NB|46.0|46.1|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|04100790000NB|46.1|46.2|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|04100790000NB|46.2|46.3|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|04100790000NB|46.3|46.4|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|04100790000NB|46.4|46.5|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|04100790000NB|46.5|46.6|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|04100790000NB|46.6|46.7|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|04100790000NB|46.7|46.8|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|04100790000NB|46.8|46.9|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|04100790000NB|46.9|47.0|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|04100790000NB|47.0|47.1|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|04100790000NB|47.1|47.2|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|04100790000NB|47.2|47.3|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|04100790000NB|47.3|47.4|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|04100790000NB|47.4|47.5|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|04100790000NB|47.5|47.6|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|04100790000NB|47.6|47.7|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|04100790000NB|47.7|47.8|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|04100790000NB|47.8|47.9|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|04100790000NB|47.9|48.0|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|04100790000NB|48.0|48.1|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|04100790000NB|48.1|48.2|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|04100790000NB|48.2|48.3|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|04100790000NB|48.3|48.4|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|04100790000NB|48.4|48.5|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|04100790000NB|48.5|48.6|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|04100790000NB|48.6|48.7|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|04100790000NB|48.7|48.8|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|04100790000NB|48.8|48.9|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|04100790000NB|48.9|49.0|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|04100790000NB|49.0|49.1|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|04100790000NB|49.1|49.2|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|04100790000NB|49.2|49.3|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|04100790000NB|49.3|49.4|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|04100790000NB|49.4|49.5|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|04100790000NB|49.5|49.6|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|04100790000NB|49.6|49.7|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|04100790000NB|49.7|49.8|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|04100790000NB|49.8|49.9|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|04100790000NB|49.9|50.0|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|04100790000NB|50.0|50.1|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|04100790000NB|50.1|50.2|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|04100790000NB|50.2|50.3|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|04100790000NB|50.3|50.4|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|04100790000NB|50.4|50.5|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|04100790000NB|50.5|50.6|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|04100790000NB|50.6|50.7|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|04100790000NB|50.7|50.8|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|04100790000NB|50.8|50.9|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|04100790000NB|50.9|51.0|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|04100790000NB|51.0|51.1|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|04100790000NB|51.1|51.2|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|04100790000NB|51.2|51.3|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|04100790000NB|51.3|51.4|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|04100790000NB|51.4|51.5|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|04100790000NB|51.5|51.6|SURFACE_TYPE|3||06/24/2023|
01/01/2023|54|04100790000NB|51.6|51.7|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|04100790000NB|51.7|51.8|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|04100790000NB|51.8|51.9|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|04100790000NB|51.9|52.0|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|04100790000NB|52.0|52.1|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|04100790000NB|52.1|52.2|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|04100790000NB|52.2|52.3|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|04100790000NB|52.3|52.4|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|04100790000NB|52.4|52.5|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|04100790000NB|52.5|52.6|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|04100790000NB|52.6|52.7|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|04100790000NB|52.7|52.8|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|04100790000NB|52.8|52.9|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|04100790000NB|52.9|53.0|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|04100790000NB|53.0|53.1|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|04100790000NB|53.1|53.2|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|04100790000NB|53.2|53.3|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|04100790000NB|53.3|53.4|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|04100790000NB|53.4|53.5|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|04100790000NB|53.5|53.6|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|04100790000NB|53.6|53.7|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|04100790000NB|53.7|53.8|SURFACE_TYPE|6||06/24/2023|
01/01/2023|54|04100790000NB|53.8|53.9|SURFACE_TYPE|6||06/24/2023|
